ExifTool Version Number         : 12.30
File Name                       : cicada_317.mp4
Directory                       : .
File Size                       : 433 MiB
File Modification Date/Time     : 2022:01:08 16:28:16+02:00
File Access Date/Time           : 2022:01:08 16:11:39+02:00
File Inode Change Date/Time     : 2022:01:08 16:28:16+02:00
File Permissions                : -rw-r--r--
File Type                       : MP4
File Type Extension             : mp4
MIME Type                       : video/mp4
Major Brand                     : MP4 v2 [ISO 14496-14]
Minor Version                   : 0.0.0
Compatible Brands               : mp42, mp41
Movie Header Version            : 0
Time Scale                      : 90000
Duration                        : 0:10:33
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 3
Track Header Version            : 0
Track Create Date               : 2019:03:18 05:56:12
Track Modify Date               : 2019:03:18 05:56:12
Track ID                        : 1
Track Duration                  : 0:10:33
Track Layer                     : 0
Track Volume                    : 0.00%
Image Width                     : 1280
Image Height                    : 720
Graphics Mode                   : srcCopy
Op Color                        : 0 0 0
Compressor ID                   : avc1
Source Image Width              : 1280
Source Image Height             : 720
X Resolution                    : 72
Y Resolution                    : 72
Compressor Name                 : AVC Coding
Bit Depth                       : 24
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2019:03:18 05:56:13
Media Modify Date               : 2019:03:18 05:56:13
Media Time Scale                : 48000
Media Duration                  : 0:10:33
Media Language Code             : eng
Balance                         : 0
Handler Type                    : Alias Data
Handler Description             : Alias Data Handler
Audio Format                    : mp4a
Audio Channels                  : 2
Audio Bits Per Sample           : 16
Start Timecode                  : 00:00:00:00
XMP Toolkit                     : Adobe XMP Core 5.6-c145 79.163499, 2018/08/13-16:40:22
Create Date                     : 2019:03:17 22:56:12-07:00
Modify Date                     : 2019:03:17 22:59:13-07:00
Metadata Date                   : 2019:03:17 22:59:13-07:00
Creator Tool                    : Adobe Premiere Pro CC 2019.0 (Macintosh)
Video Frame Rate                : 29.970030
Video Field Order               : Progressive
Video Pixel Aspect Ratio        : 1
Audio Sample Rate               : 48000
Audio Sample Type               : 16-bit integer
Audio Channel Type              : Stereo
Start Time Scale                : 30000
Start Time Sample Size          : 1001
Orientation                     : Horizontal (normal)
Instance ID                     : xmp.iid:d46e8d17-f34f-40e9-92ed-71570cf1791b
Document ID                     : 38e3bbd7-3da4-54e5-5d36-bd2b00000055
Original Document ID            : xmp.did:01a48ed1-8b90-49dd-9b9c-d6d0cd280e5c
Format                          : H.264
Duration Value                  : 56981925
Duration Scale                  : 1.11111111111111e-05
